"site ID","adresse site","commune","LATITUDE","LONGITUDE","TYPE d'equipement d'acces (LTE)","support de TRANS","METRO DE RATTACHEMENT","numéro de port","Date mise en service ","statut","OBS","","","",""
"810002","LAKHDARIA","LAKHDARIA"," 36.561874","  3.596205","NSN","FO","lakhdaria","2/0/3","05/08/2014","on air","PA2014","","","",""
"810001","CCLT BOUIRA","BOUIRA","36.372904","3.882036","NSN","FO","BOUIRA CA2","2/0/2","14/08/2014","on air","PA2014","","","",""
"810003","IGHIL IMOURANE","ait laaziz"," 36.429026","  3.906224","NSN","FH","BOUIRA CA2","2/0/22","26/04/2015","on air","PA2015","","","",""
"810012","KADIRIA","KADIRIA"," 36.534425","  3.682222","NSN","FO","AOMAR","2/0/6","12/08/2015","on air","PA2015","","","",""
"810015","RAOURAOUA","RAOURAOUA"," 36.235333","  3.644376","NSN","FO","AIN  BESSEM","2/0/6","13/08/2015","on air","PA2015","","","",""
"810007","BAHALLIL","AGHBALOU"," 36.430690","  4.376392","NSN","FO","CHORFA","2/0/7","29/08/2015","on air","PA2015","","","",""
"810013","M’CHEDALLAH","M’CHEDALLAH"," 36.365551","  4.272137","NSN","FO","M’CHEDALLAH","2/0/9","29/08/2015","on air","PA2015","","","",""
"810011","HAIZER","HAIZER"," 36.397877","  3.999971","NSN","FO","BOUIRA CA1","2/0/2","02/09/2015","on air","PA2015","","","",""
"810010","BOURABACHE","LAKHDARIA"," 36.537150","  3.602453","NSN","FO","lakhdaria","2/0/10","07/09/2015","on air","PA2015","","","",""
"810008","BEN HARROUN","DJEBAHIA"," 36.454131","  3.771771","NSN","FO","AOMAR","2/0/7","01/10/2015","on air","PA2015","","","",""
"810017","SEMMACHE","EL ADJIBA"," 36.352702","  4.151394","NSN","FO","BECHLOUL","2/0/11","06/10/2015","on air","PA2015","","","",""
"810014","MERKALLA","TAGHZOUT"," 36.436494","  3.982020","NSN","FO","BOUIRA CA1","2/0/18","08/10/2015","on air","PA2015","","","",""
"810016","RAS BOUIRA","BOUIRA"," 36.356795","  3.924712","NSN","FH","BOUIRA CA2","2/0/15","08/10/2015","on air","PA2015","","","",""
"810004","AHL EL KSEUR ","AHL EL KSEUR "," 36.252406","  4.041362","NSN","FO","AHL EL KSEUR","2/0/1","22/10/2015","on air","PA2015","","","",""
"810018","TAKARBOUST","AGHBALOU"," 36.421250","  4.344092","NSN","FO","CHORFA","2/0/8","10/11/2015","on air","PA2015","","","",""
"810019","BOUIRA URAD","BOUIRA ","36.386834","3.900932","NSN","FO","BOUIRA CA1","2/0/17","12/11/2015","on air","PA2015","","","",""
"810023","EL  HACHIMIA","EL  HACHIMIA"," 36.218592","3.815317","NSN","FO","SOUR EL GHAZLAINE","2/0/0","21/11/2015","on air","PA2015","","","",""
"810005","AIN  BESSEM","AIN  BESSEM"," 36.292583","  3.669807","NSN","FO","AIN  BESSEM","2/0/7","23/11/2015","on air","PA2015","","","",""
"810020","CHORFA","CHORFA"," 36.359147","  4.323180","NSN","FO","CHORFA","2/0/12","26/11/2015","on air","PA2015","","","",""
"810022","SOUR ELGHOZLANE N/C","SOUR ELGHOZLANE "," 36.149590","  3.705141","NSN","FO","SOUR EL GHAZLAINE","2/0/9","29/11/2015","on air","PA2015","","","",""
"810021","SOUK EL KHEMIS","SOUK EL KHEMIS"," 36.391563","  3.632463","NSN","FO","AIN  BESSEM","2/0/8","01/12/2015","on air","PA2015","","","",""
"810006","AIT BOUALI","ATH MENSOUR"," 36.336372","  4.332061","NSN","FO","M’CHEDALLAH","2/0/11","06/01/2016","on air","PA2016","","","",""
"810025","EL ADJIBA","EL ADJIBA"," 36.329133","  4.158380","NSN","FO","BECHLOUL","2/0/6","06/03/2016","on air","PA2016","","","",""
"810009","BOURDJ OUKHRIS  (ATM)","BOURDJ OUKHRIS "," 36.083308","  3.973909","NSN","FO","BORDJ OUKHRIS","2/0/2","24/04/2016","on air","PA2016","","","",""
"810024","BOUKRAM","BOUKRAM"," 36.541279","  3.424410","NSN","FO","BOUKRAME","2/0/3","15/05/2016","on air","PA2016","","","",""
"810027","BENI HAMMAD","SAHARIDJ","36.409752","4.214215","NSN","FO","BENI HAMMAD","2/0/1","03/07/2016","on air","PA2016","","","",""
"510202","BEN SHABA","DECHMIA","36.133891","3.530267","HUAWEI","FO","SOUR EL GHAZLAINE","2/0/16","09/01/2017","on air","SUT","","","",""
"510200","AZAKNOUN","EL ADJIBA"," 36.293910","  4.125678","HUAWEI","FH","BENI HAMMAD","2/0/2","15/01/2017","on air","SUT","","","",""
"510201","GORRA","EL HACHIMIA"," 36.293297","3.848105","HUAWEI","FH","BOUIRA CA1","2/0/5","16/01/2017","on air","SUT","","","",""
"510204","SLIM","HAIZAR"," 36.402840","  4.074953","HUAWEI","FO","BOUIRA CA1","2/0/4","05/02/2017","on air","SUT","","","",""
"510203","OULED LAALAM (OULED MOUSSA)","TAGUEDITE"," 36.016760","  3.930072","HUAWEI","FO","BORDJ OUKHRIS","2/0/3","09/02/2017","on air","SUT","","","",""
"810026","MAALA LAKHDARIA","MAALA "," 36.492806","  3.573248","NSN","FO","AOMAR","2/0/9","17/04/2017","on air","PA2017","","","",""
"810028","IGHREM","AHNIF"," 36.339877","  4.187260","NSN","FH","BECHLOUL","2/0/9","09/05/2017","on air","PA2017","","","",""
"810029","KRARIB","AOMAR "," 36.524809","  3.754450","NSN","FO","AOMAR","2/0/10","20/07/2017","on air","PA2017","","","",""
"810030","IGHIL NAIT AMEUR ","AHNIF","36.261908","  4.232888","NSN","FO","M’CHEDALLAH","2/0/18","23/04/2018","on air","PA2017","","","",""
"810033","OUED KHAMIS (TIZA)","OULED RACHED"," 36.158048","  4.056879","NSN","FO","BORDJ OUKHRIS","2/0/6","23/04/2018","on air","PA2018","","","",""
"810032","FRAKSA","OUED EL BERDI"," 36.263125","  3.938831","NSN","FO","BOUIRA CA1","2/0/7","29/04/2018","on air","PA2018","","","",""
"810034","OULED ABDELLAH","OULED RACHED"," 36.219089","  4.112128","NSN","FO","AHL EL KSEUR","2/0/3","04/06/2018","on air","PA2018","","","",""
"810031","SIDI YAHIA","AIN BESSEM","36.380322","  3.698031","NSN","FH","AIN  BESSEM","2/0/19","01/07/2018","on air","PA2018","","","",""
"810037","DMADMIA (ATM)","AOMAR "," 36.458588","3.829422","NSN","FH","AOMAR","2/0/11","02/07/2018","on air","PA2018","","","",""
"810036","AIN TURK (ATM)","AIN TURK ","36.389369","3.820431","NSN","FO","BOUIRA CA2","4/0/13","04/07/2018","on air","PA2018","","","",""
"810039","BOUDERBALLA","BOUDERBALLA","36.582460","3.514255","NSN","FO","lakhdaria","4/0/0","26/07/2018","on air","PA2018","","","",""
"810038","OUED EL BERDI ATM","OUED EL BERDI "," 36.279486","3.866205","NSN","FH","BOUIRA CA1","3/0/9","12/09/2018","on air","PA2018","","","",""
"810035","GUERGOUR (ATM)","LAKHDARIA"," 36.596345","  3.565078","NSN","FH","lakhdaria","4/0/1","13/09/2018","on air","PA2018","","","",""
"810046","SOUR EL GHOZLANE URAD","SOUR EL GHOZLANE "," 36.147490","  3.688963","NSN","FO","SOUR EL GHAZLAINE","3/0/4","19/12/2019","on air","PA2019","","","",""
"810051","ICHIHANE","BECHLOUL"," 36.325328","  4.066889","NSN","FO","BECHLOUL","2/0/2","19/12/2019","on air","PA2019","","","",""
"810052","AOMAR ","AOMAR "," 36.496464","  3.769906","NSN","FO","AOMAR","2/0/13","23/01/2020","on air","PA2020","","","",""
"810053"," KAF LAAMAMRA  (ATM)"," BOUIRA"," 36.367964","  3.903589","NSN","FO","BOUIRA CA1","3/0/12","26/01/2020","on air","PA2020","","","",""
"810057","LAHGUIA ","DJEBAHIA"," 36.477283"," 3.689358","NSN","FO","AOMAR","2/0/12","26/01/2020","on air","PA2020","","","",""
"810044","AHNIF   (ATM)","AHNIF   "," 36.329822"," 4.257413","NSN","FH","M’CHEDALLAH","2/0/24","11/03/2020","on air","PA2020","","","",""
"810047","ISLANE  (ATM)","SAHARIDJ"," 36.417080","4.184149","NSN","FH","BECHLOUL","2/0/4","11/03/2020","on air","PA2020","","","",""
"810054","OULED SAADI   (ATM)","EL HACHIMIA"," 36.159514"," 3.811120","NSN","FO","SOUR EL GHAZLAINE","3/0/25","12/03/2020","on air","PA2020","","","",""
"810055","AIN BEIDHA   (ATM)","GUERROUMA"," 36.449467","  3.468553","NSN","FO","lakhdaria","4/0/2","15/03/2020","on air","PA2020","","","",""
"810059","OULED LAALAM KADIRIA(EL KHARBA)"," KADIRIA"," 36.506350","3.648267","NSN","FO","AOMAR","2/0/15","19/03/2020","on air","SUT","","","",""
"810075","HAOUARECHE TAGUEDIT","TAGUEDIT","36.020072","3.990003","NSN","FO","BORDJ OUKHRIS","2/0/7","11/11/2020","on air","SUT","","","",""
"810042","AIN TERZINE","AIN TERZINE"," 36.096101","  3.919030","NSN","FO","BORDJ OUKHRIS","2/0/8","21/01/2021","on air","SUT","","","",""
"810095","M'LAOUA BECHLOUL","BECHLOUL","36.282325","4.100179","NSN","FO","BECHLOUL","2/0/14","03/02/2021","on air","SUT","","","",""
"810080","OULED AISSA GUERROUMA","GUERROUMA","36.451355","3.413339","NSN","FO","lakhdaria","2/0/10","16/02/2021","on air","SUT","","","",""
"810093","LACHBOURE","RIDANE","36.029957"," 3.518129","NSN","FO","SOUR EL GHAZLAINE","2/0/39","13/04/2021","on air","SUT","","","",""
"810071","BIR AGHBALOU ATM","BIR AGHBALOU","36.265809"," 3.588337","NSN","FHN","AIN BESSEM","2/0/21","20/09/2021","on air","PA2021","","","",""
"810103","AIN ATHMANE","AIN TURK ","36.400834","3.828389","NSN","FO","CA 2 BOUIRA","","22/09/2021","on air","SUT","","","",""
"810102","BIR LAKEHAL","MAMOURA","36.022782","3.631478","NSN","FO","DECHMIA","2/0/5","11/10/2021","on air","SUT","","","",""
"810090","OULED SI DAOUD","MAMOURA","36.013951  ","3.592838","NSN","FO","DECHMIA","2/0/6","11/10/2021","on air","SUT","","","",""
"810077","HAMADIA","DECHMIA","36.137537","3.497489","NSN","FO","DECHMIA","2/0/8","13/10/2021","on air","SUT","","","",""
"810098","MARDJA TOUILLA","DECHMIA","36.146970","3.608637","NSN","FO","DECHMIA","2/0/7","13/10/2021","on air","SUT","","","",""
"810063","khalifat sur rn8","DIRAH"," 36.061736"," 3.754670","NSN","FO","SEG","2/0/21","08/11/2021","on air","SUT","","","",""
"810061","TAGHZOUT RSS","TAGHZOUT","36.408275","3.958636","NSN","FO","CA1 BOUIRA","3/0/32","21/11/2021","on air","PA2021","","","",""
"810049","IGHZER BOULGHAME","AHL EL KSAR","36.259202","4.067450","NSN","FO","AHL EL KSAR","2/0/4","23/11/2021","on air","PA2021","","","",""
"810082","OULED BOUKARNE","Z'barbar","36.497845","3.552568","NSN","FO","LAKHDARIA","2/0/39","02/12/2021","on air","SUT","","","",""
"810065","DRAA LABIAD","DECHMIA"," 36.102229","  3.606567","NSN","FO","DECHMIA","2/0/9","13/12/2021","on air","SUT","","","",""
"810064","MAGHNINE","BORDJ OKHRIS","36.057436","3.883648","NSN","FO","BORDJ OKHRIS","2/0/23","15/12/2021","on air","SUT","","","",""
"810048","TALAMINE","AHL EL KSAR","36.234946","4.021859","NSN","FHN","AHL EL KSAR","2/0/5","13/01/2022","on air","PA2021","","","",""
"810079","OULED FELTANE","DECHMIA","36.102666","3.541707","NSN","FO","DECHMIA","2/0/10","15/02/2022","on air","SUT","","","",""
"810050","AIN AMAR","S EG"," 36.129489","  3.702172","NSN","FO","S E G","2/0/26","02/03/2022","ON AIR","PA2021","","","",""
"810040","DIRAH APC ","DIRAH"," 35.998544"," 3.753949","NSN","FO","S E G","2/0/5","29/03/2022","ON AIR","PA2021","","","",""
"810081","OULED KHODAIME SU","DECHMIA","36.202938","3.554011","NSN","FO","AIN BESSEM","2/0/0","15/06/2022","ON AIR","SUT","","","",""
"810058","MAALA  AIT LAAZIZ","AIT LAAZIZ","36.439105","  3.866811","NSN","FO","CA1 BOUIRA","2/0/33","29/06/2022","ON AIR","PA","","","",""
"810106","S'HARI","RIDANE","36.047984","3.438457","NSN","FO","DECHMIA","2/0/11","01/08/2022","ON AIR","SUT","","","",""
"810105","Z'MALA","RIDANE","36.047044","3.471974","NSN","FO","DECHMIA","2/0/12","02/08/2022","ON AIR","SUT","","","",""
"810109","HOUADCHIA","EL MOKRANI","36.436125","3.601069","NSN","FH","AIN BESSEM","2/0/4","24/08/2022","ON AIR","PA","","","",""
"810107","TOUTA","DIRAH","35.984814","3.721044","NSN","FO","S E G","2/0/35","27/08/2022","ON AIR","SUT","","","",""
"810069","AGHBALLOU p/c","aghballou","36.406097","4.320565","NSN","FO","CHORFA","2/0/9","13/09/2022","ON AIR","PA","","","",""
"810045","DRAMCHA","BOUDERBALLA","36.536964","3.477801","NSN","FO","LAKHDARIA","2/0/28","29/09/2022","ON AIR","PA","","","",""
"810056","GUERROUMA","GUERROUMA","36.433833","3.428107","NSN","FO","LAKHDARIA","2/0/29","30/09/2022","ON AIR","PA","","","",""
"810089","Ouled Ykhlef","Dechmia","36.186378","3.644350","NSN","FO","S E G","2/0/44","27/10/2022","ON AIR","SUT","","","",""
"810097","Meraighia","Maamoura","35.99132","3.576126","NSN","FO","DECHMIA","2/0/13","30/10/2022","ON AIR","SUT","","","",""
"810074","Ouled M'hia","Ain El Hadjar","36.296926","3.816274","NSN","FO","AIN BESSEM","2/0/24","01/11/2022","ON AIR","SUT","","","",""
"810088","El Guettar","Dechmia","36.124334","3.513248","NSN","FO","DECHMIA","2/0/10","02/11/2022","ON AIR","SUT","","","",""
"810073","Ouled Abdellah","Ain El Hadjar","36.345816","3.739897","NSN","FO","AIN BESSEM","2/0/23","07/11/2022","ON AIR","SUT","","","",""
"810078","TARFA","TAGUEDIT","36.005227","4.024013","NSN","FO","bordj okhris","2/0/9","17/11/2022","ON AIR","SUT","","","",""
"810060","Ouled Ben Ayed","Dirah","36.032670","3.680310","NSN","FO","DECHMIA","2/0/15","15/12/2022","ON AIR","SUT","","","",""
"810110","KAF AGHRAB","RIDANE","36.084892","3.521819","NSN","FO","DECHMIA","2/0/16","26/12/2022","ON AIR","SUT","","","",""
