"ID","Code Site","Nom du Site","LONGITUDE","LATITUDE","Type","Typologie","Surface du Site (M²)","Hauteur (M)","T. Salle Equip.","Nbre Secteurs","Type Gardiennage","Commune","Etat","D. Mise en Air","Propriétaire"
"2650","10040","SABKHI","3.445690","36.538880","Not HUB","Mât","50","","---","","Non Gardé","BOUIRA","On AIR","","Propriété Privée"
"6218","101001","RAS BOUIRA","3.911400","36.367740","Terminal","Zéro Site","50","9","Zéro Site","3","Non Gardé","BOUIRA","On AIR","2016-12-08","Propriété Privée"
"4524","101002","Place des Martyrs","3.901820","36.374230","---","Mât","","","---","","Non Gardé","BOUIRA","Phase Planification","","Propriété Privée"
"6219","101003","OULED ELBOUCHIA","3.900230","36.356210","Terminal","Mât","50","9","Shelter","3","Non Gardé","BOUIRA","On AIR","2014-11-02","Propriété Privée"
"6221","101004","DRAA EL BORDJ II","3.885400","36.369390","Terminal","Mât","50","12","Shelter","3","Non Gardé","BOUIRA","On AIR","2014-11-02","Propriété Privée"
"6222","101005","AMAR KHODJA","3.875200","36.370500","Terminal","Mât","50","9","Shelter","3","Non Gardé","BOUIRA","On AIR","2015-06-03","Propriété Privée"
"7771","101006","OULED BELLIL","3.878310","36.359310","Terminal","Mât","60","9","Shelter","3","Non Gardé","BOUIRA","On AIR","2015-06-02","Propriété Privée"
"7772","101007","Sour El Ghozlane Centre","3.696830","36.146930","Terminal","Mât","0","12","BTS OutDoor","3","Non Gardé","SOUR GHOZLANE","On AIR","2021-10-25","Propriété Privée"
"7773","101008","SOUR GHOZLANE","3.682005","36.145860","Terminal","Mât","60","9","Shelter","3","Non Gardé","SOUR GHOZLANE","On AIR","2015-03-16","Propriété Privée"
"11735","10101","DJBEL DIRAH","3.636495","36.083960","HUB","Pylône","50","0","BTS OutDoor","3","Gardiennage ATM","MAAMORA","On AIR","2007-05-28","Propriété Privée"
"11702","10102","TACHACHIT NADOR (10030)","3.918528","36.430990","Transmission SDH","Pylône","60","40","Local Technique (LT)","3","Gardiennage ATM","AIT LAAZIZ","On AIR","2007-05-30","ATM Mobilis"
"2670","10103","Lakhdaria","3.602430","36.537180","Terminal","Pylône","","7","Shelter","3","Non Gardé","LAKHDARIA","On AIR","2007-10-16","Algérie Telecom"
"8245","10104","BOUIRA_CAH","3.900280","36.380900","Not HUB","---","","","---","3","Non Gardé","BOUIRA","On AIR","2003-12-01","Propriété Privée"
"2671","10201","Lakhdaria","3.565104","36.596320","HUB","Pylône","40","40","Shelter","2","Gardiennage ATM","LAKHDARIA","On AIR","2014-10-16","Propriété Privée"
"1479","10202","KADIRIA","3.682860","36.534180","Not HUB","Mât","50","9","Shelter","3","Non Gardé","KADIRIA","On AIR","2004-09-30","Propriété Privée"
"8918","10203","DMADMIA_ KALOUS","3.829330","36.458560","Terminal","Pylône","50","9","BTS OutDoor","2","Non Gardé","AOMAR","On AIR","2005-01-19","Propriété Privée"
"2672","10204","THAMER","3.964900","36.333730","Terminal","Pylône","","30","Local Technique (LT)","","Non Gardé","BOUIRA","Halté","","Propriété Privée"
"8921","10205","ATH IYEKHLEF","4.228716","36.356010","HUB","Swessite","0","0","Swessite","2","Non Gardé","M'CHEDELLAH","On AIR","2005-12-08","Propriété Privée"
"1040","10206","ATH MANSOUR","4.349089","36.297240","HUB","Swessite","0","35","Swessite","2","Gardiennage ATM","M'CHEDELLAH","On AIR","2005-04-13","Propriété Privée"
"1074","10207","URAD BOUIRA","3.900920","36.386720","Not HUB","Mât","40","9","BTS OutDoor","3","Non Gardé","BOUIRA","On AIR","2004-10-06","Algérie Telecom"
"5701","10208","CCLT BOUIRA","3.882080","36.372640","Terminal","Mât","60","9","BTS OutDoor","3","Non Gardé","BOUIRA","On AIR","2004-09-30","APC"
"6093","10209","CDC A-BESSEM","3.669830","36.292610","Terminal","---","","","---","3","Non Gardé","AIN BESSAM","On AIR","2004-10-18",""
"998","10210","URAD SEG","3.688890","36.147640","Not HUB","---","","","---","3","Non Gardé","SOUR GHOZLANE","On AIR","2005-05-03","Algérie Telecom"
"2673","10301","CITE 250 LGMTS","3.903240","36.377740","Terminal","Mât","40","9","Shelter","3","Non Gardé","BOUIRA","On AIR","2015-06-09","Propriété Privée"
"2674","10302","CITE ERRICH","3.883700","36.391630","Terminal","Pylône","","30","Shelter","3","Non Gardé","BOUIRA","On AIR","2015-09-15","Propriété Privée"
"2675","10303","EDIMCO Bouira","3.891450","36.385680","---","Pylône","","30","Local Technique (LT)","","Non Gardé","BOUIRA","Halté","","Propriété Privée"
"2676","10304","LG DRAA EL BORDJ","3.892970","36.371260","Not HUB","Mât","","9","BTS OutDoor","3","Non Gardé","BOUIRA","On AIR","2014-10-30","Propriété Privée"
"2677","10306","AIR DES FINANCE","3.885940","36.375670","Terminal","Mât","","9","Shelter","3","Non Gardé","BOUIRA","On AIR","2015-06-08","Propriété Privée"
"11612","10307","Cité Universitaire","3.875190","36.386700","---","Mât","","","---","","Non Gardé","BOUIRA","Halté","","Propriété Privée"
"2678","10308","CITE ECOTEC","3.881500","36.380000","Terminal","Pylône","150","0","Shelter","3","Non Gardé","BOUIRA","On AIR","2015-11-24","Propriété Privée"
"2680","10310","CITE FRERES GACEB","3.679510","36.159590","Terminal","Mât","150","12","Shelter","3","Non Gardé","SOUR GHOZLANE","On AIR","2015-09-20","Propriété Privée"
"2681","10311","CITE SYNDICAT","3.687330","36.143900","Terminal","Mât","80","12","Shelter","3","Non Gardé","SOUR GHOZLANE","On AIR","2015-06-07","Propriété Privée"
"2682","10312","Hay Messaoud Kahelel","3.701200","36.141100","Terminal","Mât","50","12","BTS OutDoor","3","Non Gardé","SOUR GHOZLANE","On AIR","2021-11-23","Propriété Privée"
"2683","10313","SAADI MOUSSA","3.766650","36.491320","Terminal","Mât","60","9","Shelter","3","Non Gardé","AOMAR","On AIR","2015-06-04","Propriété Privée"
"2684","10315","DJEBAHIA 2","3.757170","36.475820","Terminal","Mât","50","12","Shelter","3","Non Gardé","DJEBAHIA","On AIR","2014-08-06","Propriété Privée"
"2685","10316","Asnam1","4.016720","36.319980","Terminal","Mât","150","9","Shelter","3","Non Gardé","EL ASNAM","On AIR","2020-05-13","Propriété Privée"
"2687","10601","Cité Sorical1","3.885640","36.380830","HUB","Multi-Mâts","","6","Shelter","3","Non Gardé","BOUIRA","On AIR","2005-12-08","Propriété Privée"
"2688","10602","Bouira Colline","3.903348","36.367770","HUB","Pylône","150","30","Shelter","3","Non Gardé","BOUIRA","On AIR","2006-04-23","ADE"
"2689","10603","Mechdallah1","4.272280","36.365830","Not HUB","Pylône","150","40","Local Technique (LT)","3","Non Gardé","M'CHEDELLAH","On AIR","2005-12-04","Algérie Telecom"
"2691","10604","Saharidij1","4.242750","36.398150","Not HUB","Mât","50","9","Shelter","3","Non Gardé","SAHARIDJ","On AIR","2006-03-21","Propriété Privée"
"2692","10605","Chorfa1","4.320360","36.361720","Terminal","Mât","50","6","Shelter","3","Non Gardé","CHORFA","On AIR","2006-03-23","Propriété Privée"
"2693","10606","Rafour1","4.288675","36.353330","Not HUB","Mât","","9","Shelter","3","Non Gardé","M'CHEDELLAH","On AIR","2006-05-22","Propriété Privée"
"2695","10608","Ahl Ksar1","4.041700","36.252410","Terminal","Pylône","150","25","Local Technique (LT)","3","Non Gardé","AHL EL KSAR","On AIR","2005-12-25","Algérie Poste"
"2696","10609","Ouled Rached1","4.108300","36.211530","Not HUB","Mât","150","9","Shelter","3","Non Gardé","OULED RACHED","On AIR","2006-05-14","Propriété Privée"
"2697","10610","Bechloul1","4.071460","36.311940","Terminal","Mât","49","9","Shelter","3","Non Gardé","BECHLOUL","On AIR","2005-12-10","Propriété Privée"
"2698","10611","Adjiba1","4.154760","36.328840","HUB","Mât","150","9","Shelter","3","Non Gardé","EL ADJIBA","On AIR","2006-03-21","Propriété Privée"
"2699","10612","Ain El Hadjer1","3.808560","36.339120","Terminal","Mât","150","9","Local Technique (LT)","3","Non Gardé","AIN EL HADJAR","On AIR","2014-06-17","Propriété Privée"
"2700","10613","Ain Laloui1","3.747540","36.323290","Terminal","Mât","150","9","Shelter","3","Non Gardé","AIN LALOUI","On AIR","2005-12-23","Propriété Privée"
"2701","10614","Souk El Khemis1","3.632470","36.391620","Not HUB","Pylône","150","25","Local Technique (LT)","3","Non Gardé","SOUK EL KHEMIS","On AIR","2005-11-30","Propriété Privée"
"2702","10615","Ain Bessam1","3.675179","36.288810","HUB","Pylône","80","30","Shelter","3","Non Gardé","AIN BESSAM","On AIR","2005-12-28","Algérie Poste"
"2703","10616","Ain Bessam2","3.679510","36.293950","Not HUB","Mât","60","6","Shelter","3","Non Gardé","AIN BESSAM","On AIR","2005-12-22","Propriété Privée"
"2706","10617","Khabouzia1","3.599990","36.316940","Terminal","Mât","150","9","Shelter","3","Non Gardé","EL KHABOUZIA","On AIR","2005-12-23","Propriété Privée"
"2707","10618","Bir Ghbalou1","3.588390","36.265740","Terminal","Pylône","150","","Shelter","3","Non Gardé","BIR GHBALOU","On AIR","2006-03-23","APC"
"2708","10619","Raouraoua1","3.644560","36.235590","Not HUB","Pylône","150","63","Local Technique (LT)","3","Non Gardé","RAOURAOUA","On AIR","2005-10-10","Algérie Telecom"
"2709","10620","El Hachimia1","3.814860","36.219530","Terminal","Mât","150","9","Shelter","3","Non Gardé","EL HACHIMIA","On AIR","2005-12-06","Propriété Privée"
"2710","10621","Sour El Ghozlane1","3.703160","36.130300","Terminal","Mât","150","9","Shelter","3","Non Gardé","SOUR GHOZLANE","On AIR","2006-11-08","Propriété Privée"
"2711","10622","Sour El Ghozlane2","3.688080","36.159210","HUB","Mât","50","9","Shelter","3","Non Gardé","SOUR GHOZLANE","On AIR","2005-12-28","Propriété Privée"
"2712","10623","Bordj O'Khriss1","3.978050","36.081890","Not HUB","Pylône","150","25","Shelter","3","Non Gardé","BORDJ OUKHRISS","On AIR","2006-05-21","Propriété Privée"
"2713","10624","Mesdour1","4.067930","36.080020","Not HUB","Mât","50","12","Shelter","3","Non Gardé","MEZDOUR","On AIR","2006-03-22","Propriété Privée"
"8937","10625","Taghedite1","3.990450","36.019410","Terminal","Mât","150","9","Shelter","3","Non Gardé","TAGUEDIT","On AIR","2006-05-21","Propriété Privée"
"2714","10626","Dirah1","3.754140","35.998620","Terminal","Mât","150","9","Shelter","3","Non Gardé","DIRAH","On AIR","2006-05-10","APC"
"2715","10627","Lakhdaria1","3.596140","36.561920","HUB","Pylône","220","40","Local Technique (LT)","3","Non Gardé","LAKHDARIA","On AIR","2006-02-27","Algérie Telecom"
"2716","10628","Lakhdaria2","3.595660","36.570370","Terminal","Mât","150","9","Shelter","3","Non Gardé","LAKHDARIA","On AIR","2006-04-26","Propriété Privée"
"2717","10629","Kadiria 2","3.691270","36.535740","Terminal","Mât","60","9","Shelter","3","Non Gardé","BOUIRA","On AIR","2015-06-22","Propriété Privée"
"2718","10630","Djebahia1","3.762000","36.477270","Terminal","Mât","60","9","Shelter","3","Non Gardé","DJEBAHIA","On AIR","2006-02-23","Propriété Privée"
"2719","10631","Aomar1","3.770800","36.496650","Not HUB","Mât","","9","Shelter","3","Non Gardé","AOMAR","On AIR","2013-04-29","Propriété Privée"
"2720","10632","Haizer1","3.999810","36.397640","Terminal","Pylône","","30","Local Technique (LT)","3","Non Gardé","HAIZER","On AIR","2014-01-16","Algérie Poste"
"2721","10633","Ras Bouira1","3.924770","36.356940","Not HUB","Pylône","130","25","Local Technique (LT)","3","Non Gardé","BOUIRA","On AIR","2005-10-03","Algérie Telecom"
"2722","10634","Ath Mansour1","4.308330","36.329880","Not HUB","Mât","","12","Shelter","2","Non Gardé","M'CHEDELLAH","On AIR","2006-03-22","Propriété Privée"
"2635","10635","Takerboust1","4.344270","36.421150","Not HUB","Pylône","150","22","Local Technique (LT)","3","Non Gardé","AGHBALOU","On AIR","2006-03-27","Algérie Telecom"
"2724","10636","Kadiria","3.714975","36.490680","HUB","Pylône","60","40","Shelter","2","Non Gardé","DJEBAHIA","On AIR","2005-12-27","Propriété Privée"
"2725","10637","Aomar","3.769620","36.498620","Terminal","Pylône","150","40","Shelter","2","Non Gardé","AOMAR","On AIR","2005-12-26","Propriété Privée"
"2726","10638","Ait Laaziz","3.883340","36.427050","Terminal","Pylône","50","40","Shelter","3","Non Gardé","AIT LAAZIZ","On AIR","2006-12-27","Propriété Privée"
"2727","10639","El-Mokrani","3.606906","36.431640","Terminal","Mât","50","12","Shelter","3","Non Gardé","EL MOKRANI","On AIR","","APC"
"2728","10640","Tkdjda","4.114740","36.440100","Not HUB","Pylône","150","25","Shelter","3","Non Gardé","EL ASNAM","On AIR","2014-10-28","APC"
"2730","10641","Lakhdaria","3.590960","36.565360","Terminal","Mât","","9","Shelter","3","Non Gardé","LAKHDARIA","On AIR","2011-05-04","Propriété Privée"
"732","10643","GUERROUMA","3.426850","36.435040","Not HUB","Pylône","150","40","LT + Shelter","3","Gardiennage ATM","GUERROUMA","On AIR","2018-05-02","Propriété Privée"
"10398","10644","AIN BEIDHA","3.468360","36.449690","Not HUB","Mât","50","9","Shelter","3","Non Gardé","GUERROUMA","On AIR","2018-04-25","Propriété Privée"
"2731","10646","Bouderbala","3.496227","36.562660","Terminal","Mât","64","9","Shelter","2","Non Gardé","LAKHDARIA","On AIR","2019-09-09","Propriété Privée"
"4201","10647","BOUKRAM","3.424180","36.541210","Not HUB","Pylône","150","21","Local Technique (LT)","3","Non Gardé","BOUKRAM","On AIR","2015-09-20","Algérie Telecom"
"2732","10648","BEN HAROUN","3.771700","36.454140","Not HUB","Pylône","50","35","Local Technique (LT)","2","Non Gardé","DJEBAHIA","On AIR","2014-10-18","Algérie Telecom"
"2733","10649","KADIRIA II","3.676100","36.538010","Terminal","Mât","50","9","Shelter","3","Non Gardé","KADIRIA","On AIR","2007-07-29","Propriété Privée"
"2734","10650","BOUIRA","3.897700","36.373500","Terminal","Mât","","9","BTS OutDoor","3","Non Gardé","BOUIRA","On AIR","2007-10-04","Propriété Privée"
"2735","10651","TAGHZOUT","3.960400","36.407650","Not HUB","Mât","60","9","Shelter","3","Non Gardé","TAGHZOUT","On AIR","2015-01-11","Propriété Privée"
"2736","10652","AIN TURK","3.820592","36.389340","HUB","Pylône","60","30","Shelter","3","Non Gardé","AIN TURK","On AIR","2007-11-14","Propriété Privée"
"2738","10653","Complexe Sémonterie","3.746100","36.179800","Not HUB","Pylône","","30","Shelter","3","Non Gardé","SOUR GHOZLANE","On AIR","2008-01-30","Propriété Privée"
"2740","10654","DECHMIA","3.577610","36.125450","Not HUB","Pylône","50","40","Shelter","2","Non Gardé","DECHMIA","On AIR","2008-06-16","Propriété Privée"
"2741","10655","HAKIMIA","3.776590","36.093240","Terminal","Pylône","60","30","Shelter","2","Non Gardé","EL HAKIMIA","On AIR","2014-10-01","Propriété Privée"
"10348","10656","ALGERIE POSTE","3.705150","36.149480","Not HUB","Pylône","60","35","Shelter","3","Non Gardé","SOUR GHOZLANE","On AIR","2007-06-07","Algérie Poste"
"794","10657","OULED EL BERD (route hachimia et bouira)","3.866180","36.279470","Not HUB","Pylône","60","30","Shelter","2","Non Gardé","OUED EL BERDI","On AIR","2014-10-14","Propriété Privée"
"795","10658","AHNIF","4.257261","36.329900","HUB","Pylône","50","30","Shelter","3","Non Gardé","HANIF","On AIR","2008-05-06","Propriété Privée"
"796","10659","SELLOUM","4.310640","36.414740","Terminal","Mât","60","6","Shelter","2","Non Gardé","AGHBALOU","On AIR","2011-06-07","Propriété Privée"
"797","10660","ARKOUB","3.502830","36.598620","Not HUB","Pylône","150","25","Shelter","2","Non Gardé","BOUDERBALA","On AIR","2008-10-30","Propriété Privée"
"798","10661","HAY OUEST","3.893150","36.377440","Terminal","Mât","60","9","Shelter","3","Non Gardé","BOUIRA","On AIR","2014-09-20","Propriété Privée"
"799","10662","CITE 340","3.881400","36.387270","Not HUB","Mât","80","","Local Technique (LT)","3","Non Gardé","BOUIRA","On AIR","2012-11-28","Propriété Privée"
"800","10663","OUED HOUSS","3.895570","36.367890","Not HUB","Mât","50","9","Shelter","3","Non Gardé","BOUIRA","On AIR","2014-09-20","Propriété Privée"
"818","10664","ISLEN","4.183430","36.417240","Terminal","Pylône","","40","Shelter","3","Non Gardé","EL ADJIBA","On AIR","2014-09-20","Propriété Privée"
"819","10665","LAHGUIA","3.689530","36.477170","Terminal","Pylône","","30","Shelter","2","Non Gardé","DJEBAHIA","On AIR","2009-10-25","Propriété Privée"
"820","10666","OUED GHOMARA","3.811083","36.159650","Not HUB","Pylône","50","30","Shelter","2","Non Gardé","EL HACHIMIA","On AIR","2013-03-31","Propriété Privée"
"822","10667","Lakhdaria ouest","3.583010","36.566680","Not HUB","Mât","50","","Local Technique (LT)","3","Non Gardé","LAKHDARIA","On AIR","2011-05-28","Propriété Privée"
"823","10668","HAMAM SKANNA","3.927910","36.198300","Terminal","Pylône","150","40","Shelter","3","Non Gardé","EL HACHIMIA","On AIR","2020-06-24","Etatique"
"824","10669","BOURMEL(maillot)","4.225480","36.276290","HUB","Pylône","150","30","BTS OutDoor","3","Non Gardé","HANIF","On AIR","2011-02-13","Propriété Privée"
"825","10670","Zbara","3.911930","35.977100","Terminal","Mât","40","12","Shelter","3","Non Gardé","TAGUEDIT","On AIR","2011-05-24","APC"
"826","10671","DOUAR ZBERBOURA","3.641170","36.558270","Terminal","Mât","150","12","Shelter","3","Non Gardé","LAKHDARIA","On AIR","2015-06-23","Propriété Privée"
"803","10672","SIDI YAHIA AIN BESSAM","3.712890","36.390750","Not HUB","Pylône","40","40","Shelter","3","Non Gardé","AIN BESSAM","On AIR","2014-03-17","Propriété Privée"
"804","10673","MAMOURA","3.548880","36.032540","Not HUB","Pylône","150","30","Shelter","2","Non Gardé","MAAMORA","On AIR","2013-01-21","Propriété Privée"
"806","10674","RIDANE","3.457950","36.032540","Terminal","Pylône","150","40","Shelter","3","Non Gardé","RIDANE","On AIR","2013-03-26","Propriété Privée"
"807","10675","BOUIRA AUTO ROUTE","3.824910","36.371200","Terminal","Pylône","","40","Shelter","2","Non Gardé","AIN EL HADJAR","On AIR","2012-11-28","Propriété Privée"
"809","10676","MAALA","3.570840","36.493090","Terminal","Mât","150","","BTS OutDoor","3","Non Gardé","MAALA","On AIR","2015-10-26","Propriété Privée"
"811","10677","Djebel affroun","4.035370","36.039010","HUB","Pylône","","30","Shelter","3","Non Gardé","MEZDOUR","On AIR","2014-01-31","APC"
"11068","10678","Semmache","4.154380","36.350670","Terminal","Mât","50","9","Shelter","3","Non Gardé","EL ADJIBA","On AIR","2021-04-02","Propriété Privée"
"2742","10679","ADJIBA AUTOROUTE","4.158340","36.316950","Terminal","Pylône","60","40","Shelter","3","Non Gardé","EL ADJIBA","On AIR","2017-12-05","Propriété Privée"
"2743","10680","UNO BOUIRA","3.902930","36.401600","Terminal","Mât","50","10","Shelter","3","Non Gardé","BOUIRA","On AIR","2014-10-30","Propriété Privée"
"2744","10681","MERKALA","3.982140","36.436450","Terminal","Pylône","40","25","BTS OutDoor","3","Non Gardé","TAGHZOUT","On AIR","2016-05-05","Algérie Telecom"
"2745","10682","CITE SOCIAL","3.673700","36.299900","Terminal","Mât","","9","Shelter","3","Non Gardé","AIN BESSAM","On AIR","2015-08-06","Propriété Privée"
"2746","10683","CITE SALEH ARRADH","3.662000","36.296680","Terminal","Mât","40","9","Shelter","3","Non Gardé","AIN BESSAM","On AIR","2016-01-05","Propriété Privée"
"2747","10684","SAID ABID","3.834500","36.349900","Terminal","Mât","60","9","Shelter","3","Non Gardé","AIN EL HADJAR","On AIR","2016-01-13","Propriété Privée"
"2749","10685","OUED EL BERDI 2","3.891730","36.272770","Terminal","Pylône","50","40","Shelter","3","Non Gardé","OUED EL BERDI","On AIR","2015-08-11","Propriété Privée"
"2750","10686","56 LOGTS","3.896470","36.390780","Terminal","Pylône","60","9","BTS OutDoor","3","Non Gardé","BOUIRA","On AIR","2015-12-05","Propriété Privée"
"840","10687","cite OPGI","3.890030","36.381510","Terminal","Mât","60","6","Shelter","3","Non Gardé","BOUIRA","On AIR","2015-12-05","Propriété Privée"
"2751","10688","LAKHDARIA 3","3.596210","36.565550","Terminal","Mât","50","9","BTS OutDoor","3","Non Gardé","LAKHDARIA","On AIR","2017-02-13","Propriété Privée"
"2752","10689","LAKHDARIA 4","3.601940","36.557610","Terminal","Mât","60","9","BTS OutDoor","3","Non Gardé","LAKHDARIA","On AIR","2016-06-15","Propriété Privée"
"2753","10690","Slim","1.899020","33.935930","Terminal","Pylône","60","40","Shelter","2","Non Gardé","HAIZER","On AIR","2019-05-07","Propriété Privée"
"2755","10691","Ben Shaba","3.530345","36.133830","Terminal","Pylône","60","40","Shelter","2","Non Gardé","DECHMIA","On AIR","2019-07-04","Propriété Privée"
"2756","10692","DRAMCHA","3.479360","36.548740","Terminal","Mât","150","12","Shelter","3","Non Gardé","BOUDERBALA","On AIR","2016-07-25","Propriété Privée"
"2757","10693","OULED LAALAM","3.896460","36.020080","Terminal","Mât","40","9","Shelter","2","Non Gardé","TAGUEDIT","On AIR","2017-10-31","Propriété Privée"
"2808","10694","GORRA","3.842960","36.292070","Terminal","Mât","60","9","Shelter","3","Non Gardé","EL HACHIMIA","On AIR","2017-04-09","Propriété Privée"
"4311","10695","Azaknoun","4.125731","36.293840","Terminal","Pylône","60","40","Shelter","2","Non Gardé","EL ADJIBA","On AIR","2019-09-04","Propriété Privée"
"4312","10696","OUED LEKHMISS","4.083300","36.155920","Terminal","Pylône","60","30","Shelter","3","Non Gardé","OULED RACHED","On AIR","2017-12-05","Propriété Privée"
"4313","10697","Zone industrielle","3.890299","36.294210","Terminal","Pylône","150","40","Shelter","3","Non Gardé","BOUDERBALA","On AIR","2022-06-10","Propriété Privée"
"4314","10698","Barrage Lak'hal","3.717800","36.273090","Terminal","Mât","50","9","BTS OutDoor","3","Non Gardé","AIN BESSAM","On AIR","2014-10-12","Propriété Privée"
"2664","10699","Hadjra Zerga","3.849230","35.957410","---","---","60","","---","","Non Gardé","BOUIRA","Phase Planification","","Propriété Privée"
"4315","10700","BOUTAGA","3.807170","36.082000","Terminal","Mât","60","15","Shelter","3","Non Gardé","EL HAKIMIA","On AIR","2018-03-05","Propriété Privée"
"3068","10701","Poste Mihoubi","3.603850","36.229840","---","Micro BTS","60","","Micro BTS","","Non Gardé","BOUIRA","Halté","","Algérie Poste"
"4316","10702","Bordj Khris 2","3.973525","36.081610","Terminal","Mât","60","9","Shelter","3","Non Gardé","BORDJ OUKHRISS","On AIR","2018-11-28","Propriété Privée"
"4317","10703","Mesdour 2","4.070129","36.077580","Terminal","Mât","44","9","Shelter","3","Non Gardé","MEZDOUR","On AIR","2018-11-06","Propriété Privée"
"4318","10704","Haizer 2","3.995850","36.395240","Terminal","Mât","60","12","BTS OutDoor","3","Non Gardé","HAIZER","On AIR","","Propriété Privée"
"4319","10705","El Hachimia 2","3.818750","36.221510","Terminal","Mât","60","6","BTS OutDoor","3","Non Gardé","EL HACHIMIA","On AIR","2021-10-20","Propriété Privée"
"4321","10706","Ain Azra","3.732510","36.467780","Terminal","Mât","60","12","Shelter","3","Non Gardé","DJEBAHIA","On AIR","2019-01-10","Propriété Privée"
"4322","10707","Ahl ksar 2","4.044470","36.232140","Terminal","Mât","50","12","Shelter","3","Non Gardé","AHL EL KSAR","On AIR","2022-06-26","Propriété Privée"
"1630","10708","Djaafra","3.746880","36.078500","Terminal","Pylône","150","50","Shelter","3","Non Gardé","DIRAH","On AIR","2021-04-18","Propriété Privée"
"1631","10709","Bechloul 2","4.064494","36.310710","Terminal","Pylône","50","35","Local Technique (LT)","3","Non Gardé","BECHLOUL","Halté","1900-01-01","Naftal"
"11878","10710","Ighzer Oumeziave","4.167378","36.216640","Terminal","Pylône","0","35","Shelter","3","Non Gardé","HANIF","On AIR","2021-04-02","Propriété Privée"
"1632","10711","Ighil Nait Rayou","4.223210","36.265530","Terminal","Pylône","120","40","Shelter","3","Non Gardé","HANIF","On AIR","","Propriété Privée"
"1633","10712","BABA AISSA","3.600565","36.576660","Terminal","Mât","50","9","BTS OutDoor","3","Non Gardé","LAKHDARIA","On AIR","2021-11-22","Propriété Privée"
"7574","10751","Agricole El Hachimia","3.809424","36.202400","---","Mât","","","---","","Non Gardé","BOUIRA","Halté","","Propriété Privée"
"1634","10752","Tikboucht","3.974160","36.374810","---","Mât","","","---","","Non Gardé","HAIZER","Halté","","Propriété Privée"
"1635","10753","Ecole paramédicale militaire (bataillonB52)","3.968100","36.390760","---","Pylône","","30","Local Technique (LT)","","Non Gardé","BOUIRA","Halté","","Propriété Privée"
"5909","10754","CENTRE DE PEAGE ADA","3.571500","36.565600","---","Pylône","","","---","","Non Gardé","BOUIRA","Halté","","Propriété Privée"
"1636","10756","BIR GHBALOU 2","3.563961","36.267280","Terminal","Mât","50","15","Shelter","3","Non Gardé","BIR GHBALOU","On AIR","","Propriété Privée"
"11907","10757","Selala","3.691371","36.536240","---","Mât","","","---","","Non Gardé","KADIRIA","Halté","","Propriété Privée"
"10658","10758","Ain Bessam 5","3.674970","36.295980","---","---","","","---","","Non Gardé","BOUIRA","Phase Planification","","Propriété Privée"
"10831","10759","Bousnanen","3.906216","36.428990","---","---","","","---","","Non Gardé","BOUIRA","Phase Planification","","Propriété Privée"
"1637","10760","Ouled Ali","3.938770","36.263200","---","---","","","---","","Non Gardé","BOUIRA","Phase Planification","","Propriété Privée"
"1638","10761","Thala","3.413969","36.451020","---","Mât","50","12","Shelter","","Non Gardé","GUERROUMA","Halté","","Propriété Privée"
"14003","10762","CITE 400 Logts AADL","3.690255","36.132210","---","---","","","---","","","SOUR GHOZLANE","Phase Planification","",""
"14004","10763","CITE 800 Logts AADL","3.895856","36.400370","---","---","","","---","","","BOUIRA","Phase Planification","",""
"14005","10764","CITE 2000 Logts AADL","3.901098","36.391090","---","---","","","---","","","BOUIRA","Phase Planification","",""
"1639","10801","Gare Routiere","3.898230","36.379330","Terminal","Micro BTS","50","","Micro BTS","2","Non Gardé","BOUIRA","On AIR","2009-03-07",""
"1640","10802","MOHAMMED EL MEGHREBI","3.672995","36.293940","---","Mât","100","","---","","Non Gardé","AIN BESSAM","Halté","","Propriété Privée"
"11908","10803","Agence Bouira","3.900060","36.385000","Terminal","Mât","50","9","Shelter","3","Non Gardé","BOUIRA","Halté","1900-01-01","ATM Mobilis"
