"WILAYA","COMMUNE","LOCALITÉ","Longitude","Latitude","المنطقة","البلدية","Populations","Covert_Fixe","Type_tech","Etat_loc","Obser_DW","Observations"
"BOUIRA","Guerrouma","Village Nouasfia","36.51717","3.36933","قرية نواسفية","قرومة","61","Non","","Exclue Nombre d'habitants ","",""
"BOUIRA","Guerrouma","Village Talailf","36.46438","3.42999","قرية تالة الف","قرومة","510","Non","","Exclue Couvertes 3G et/ou 4G Mobile ","",""
"BOUIRA","Guerrouma","Village Babore","36.50892","3.47315","قرية بابور","قرومة","242","Non","","Exclue Couvertes 3G et/ou 4G Mobile ","",""
"BOUIRA","Guerrouma","Village Tifiresse","36.48635","3.45286","قرية تفيرس","قرومة","255","Non","","Exclue Couvertes 3G et/ou 4G Mobile ","",""
"BOUIRA","Guerrouma","Village Hanit Baynou","36.41064","3.42175","قرية حنيت","قرومة","200","Non","","Exclue Couvertes 3G et/ou 4G Mobile ","",""
"BOUIRA","Guerrouma","Boussalah","36.481289","3.434067","بوصالح","قرومة","57","Non","","Exclue Couvertes 3G et/ou 4G Mobile ","",""
"BOUIRA","Guerrouma","Sidi Moussa","36.48078","3.408492","سيدي موسى","قرومة","122","Non","","Exclue Couvertes 3G et/ou 4G Mobile ","",""
"BOUIRA","Guerrouma","Marzkala","36.513857","3.478171","مرزق الله","قرومة","218","Non","","Exclue Couvertes 3G et/ou 4G Mobile ","",""
"BOUIRA","Guerrouma","Laouanbeche","36.484893","3.38074","لعونباش","قرومة","34","Non","","Exclue Nombre d'habitants ","",""
"BOUIRA","Guerrouma","Ouled Kateb","36.513857","3.478171","اولاد كاتب","قرومة","101","Non","","Exclue Couvertes 3G et/ou 4G Mobile ","",""
"BOUIRA","Guerrouma","Kelmama","36.477418","3.391212","كلمامة","قرومة","127","Non","","Exclue Couvertes 3G et/ou 4G Mobile ","",""
"BOUIRA","Guerrouma","Souk ThelaThaa","36.4248","3.4406","سوق الثلاثاء","قرومة","398","Non","","Exclue Couvertes 3G et/ou 4G Mobile ","",""
"BOUIRA","Guerrouma","Ouled Meziane","36.4173","3.4279","اولاد مزيان","قرومة","105","Non","","éligible 2G NH","",""
"BOUIRA","Guerrouma","Mezerkala","36.5099","3.4621","مرزكالة","قرومة","218","Non","","Exclue Couvertes 3G et/ou 4G Mobile ","",""
"BOUIRA","Hadjra Zerga","Oum Safia","36.002152","3.848922","ام صافية","الحجرة الزرقاء","115","Non","","éligible 2G NH","",""
"BOUIRA","Hadjra Zerga","Village El Bassane","36.924113","3.854643","قرية البسان","الحجرة الزرقاء","359","Non","","Exclue Couvertes 3G et/ou 4G Mobile ","",""
"BOUIRA","Hadjra Zerga","Zaouiate Belaamouri","35.916535","3.772677","زاوية بلعموري","الحجرة الزرقاء","512","Non","","Exclue Couvertes 3G et/ou 4G Mobile ","",""
"BOUIRA","Hadjera Zerga","El Hammam","35.968325","3.836407","الحمام","الحجرة الزرقاء","56","Non","","Exclue GPS","",""
"BOUIRA","Haizer","Ain Alouane","36.430531","4.076114","عين علوان","حيزر","290","Non","","Exclue Couvertes 3G et/ou 4G Mobile ","",""
"BOUIRA","Haizer","Izemouren","36.42683","4.010893","ازمورن","حيزر","100","Non","","Exclue Couvertes 3G et/ou 4G Mobile ","",""
"BOUIRA","Haizer","Laach Oufalkou","36.371053","3.985885","العش افالكو","حيزر","400","Non","","éligible ","",""
"BOUIRA","Haizer","Ath Nouichi - Smaili","36.40282","4.049872","اث نويشي-سماعيلي","حيزر","800","Non","","Exclue Couvertes 3G et/ou 4G Mobile ","",""
"BOUIRA","Haizer","Ath Aich -Azzi-","36.409433","4.048533","ايت اعيش عزي","حيزر","700","Non","","Exclue Couvertes 3G et/ou 4G Mobile ","",""
"BOUIRA","Kadiria","El Hdadiche","36.53546","3.72411","الحداديش","القادرية","45","Non","","Exclue Couvertes 3G et/ou 4G Mobile ","",""
"BOUIRA","Kadiria","Tihouna","36.500152","3.645672","تحونة","قادرية","400","Non","","Exclue Couvertes 3G et/ou 4G Mobile ","",""
"BOUIRA","Kadiria","Mouaziz","36.471485","3.645875","موعزيز","قادرية","200","Non","","Exclue Couvertes 3G et/ou 4G Mobile ","",""
"BOUIRA","Kadiria","Talawghanime","36.560357","3.700428","تالة اوغنيم","قادرية","300","Non","","éligible ","",""
"BOUIRA","Kadiria ","Ouled Belfodhil","36.538127","3.742935","اولاد بلفوضيل","قادرية","189","Non","","éligible NH ","",""
"BOUIRA","Kadiria ","Ouled Amara","36.500991","3.697353","اولاد عمارة","قادرية","274","Non","","Exclue Couvertes 3G et/ou 4G Mobile ","",""
"BOUIRA","Kadiria ","Ziraoua","36.498619","3.71","زيراوة","قادرية","558","Non","","Exclue Couvertes 3G et/ou 4G Mobile ","",""
"BOUIRA","Kadiria","Begas","36.57305","3.71157","بقاص","القادرية","800","Non","","Exclue Couvertes 3G et/ou 4G Mobile ","",""
"BOUIRA","Lakhdaria","Vilage Mahouen ET Ouled Chaabane","36.559097","3.538946","قرية مهون و اولاد شعبان","الاخضرية","562","Non","","Exclue Couvertes 3G et/ou 4G Mobile ","",""
"BOUIRA","Lakhdaria","Village Essabt","36.534633","3.495517","قرية السبت","الاخضرية","605","Non","","éligible 2G ","",""
"BOUIRA","Lakhdaria","Vilage Berkata  et Mesmoulata","36.532103","3.528969","قرية بركاتة و مسمولاتة","الاخضرية","590","Non","","Exclue Couvertes 3G et/ou 4G Mobile ","",""
"BOUIRA","Lakhdaria","Village Tala Ilef","36.563156","3.562494","قرية تالة الف","الاخضرية","143","Non","","Exclue Couvertes 3G et/ou 4G Mobile ","",""
"BOUIRA","Lakhdaria","Village Bouremdjane","36.558718","3.524641","قرية بورجان","الاخضرية","369","Non","","Exclue Couvertes 3G et/ou 4G Mobile ","",""
"BOUIRA","Lakhdaria","VILLAGE Takoucht  et Zmala","36.550661","3.558219","قرية تكوشت و زمالة","الاخضرية","470","Non","","Exclue Couvertes 3G et/ou 4G Mobile ","",""
"BOUIRA","Maala","Taguezirt ","36.312938","3.320612","تقزيرت","معالة","257","Non","","Exclue Couvertes 3G et/ou 4G Mobile ","",""
"BOUIRA","Maala","Berricha","36.305903","3.344813","بريشة","معالة","286","Non","","Exclue Couvertes 3G et/ou 4G Mobile ","",""
"BOUIRA","Maala","Ben hlima","36.530286","3.558865","بن حليمة","معالة","80","Non","","Exclue Couvertes 3G et/ou 4G Mobile ","",""
"BOUIRA","Maala","Kanaouette","36.260118","3.354264","كنوشات","معالة","111","Non","","Exclue Couvertes 3G et/ou 4G Mobile ","",""
"BOUIRA","Maala","Ouled Bechani","36.5019444","3.590833","اولاد بشاني","معالة","133","Non","","Exclue GPS","",""
"BOUIRA","Maala","Ouled Salem","36.520555","3.546666","اولاد سالم","معالة","180","Non","","Exclue GPS","",""
"BOUIRA","Maala","Ouled Aarab","36.315434","3.323056","اولاد اعراب","معالة","300","Non","","Exclue Couvertes 3G et/ou 4G Mobile ","",""
"BOUIRA","Maala","Boukhazem","36.281271","3.352641","بوخازم","معالة","200","Non","","Exclue Couvertes 3G et/ou 4G Mobile ","",""
"BOUIRA","Maamoura","Djenane Thmar","36.044852","3.580379","جنان تمر","معمورة","60","Non","","Exclue Couvertes 3G et/ou 4G Mobile ","",""
"BOUIRA","Maamoura","El Magrounia","36.022811","3.577999","المقرونية","معمورة","50","Non","","Exclue Couvertes 3G et/ou 4G Mobile ","",""
"BOUIRA","Maamoura","Ouled Rached A ","36.027434","3.633746","اولاد راشد (ا)","معمورة","350","Non","","éligible AT 2G","",""
"BOUIRA","Maamoura","Hawata Hammeau Sali  ","36.023771","3.601276","حواتة","معمورة","250","Non","","Exclue Couvertes 3G et/ou 4G Mobile ","",""
"BOUIRA","Maamoura","Hammeau Messaoudi ","36.013231","3.596465","جبل مسعودي","معمورة","250","Non","","Exclue Couvertes 3G et/ou 4G Mobile ","",""
"BOUIRA","Maamoura","Bouleguroune","35.531203","3.421281","بولقرون","معمورة","150","Non","","Exclue Couvertes 3G et/ou 4G Mobile ","",""
"BOUIRA","Maamoura","Ouled Rached B ","36.063494","3.644282","اولاد راشد (ب)","معمورة","350","Non","","éligible 2G ","",""
"BOUIRA","Maamoura","Guerracha","36.044991","3.616725","قراشة","معمورة","150","Non","","Exclue Couvertes 3G et/ou 4G Mobile ","",""
"BOUIRA","Maamoura","Dardaria","36.038674","3.575309","دردارية","معمورة","250","Non","","Exclue Couvertes 3G et/ou 4G Mobile ","",""
"BOUIRA","Maamoura","Hawata-Draa Labiadh ","36.039377","3.594038","حواتة -دراع الابيض","معمورة","250","Non","","Exclue Couvertes 3G et/ou 4G Mobile ","",""
"BOUIRA","M'chedallah","Thamourth  Ouzemour","36.355861","4.151189","ثمورث ازمور","امشدالة","548","Non","","Exclue Couvertes 3G et/ou 4G Mobile ","",""
"BOUIRA","Mesdour","Thenaia","36.039975","4.056709","الثنايا ","المسدور","57","Non","","Exclue Couvertes 3G et/ou 4G Mobile ","",""
"BOUIRA","Mesdour","Tilazite cité 180 logts","36.078954","4.061257","تلازيت حي 180 مسكن","مسدور","600","Non","","Exclue Couvertes 3G et/ou 4G Mobile ","",""
"BOUIRA","Mesdour","Ouled Anane","36.085744","4.104587","اولاد اعنان","مسدور","416","Non","","éligible ","",""
"BOUIRA","Mesdour","Draa Labiad","36.097597","4.083334","دراع الابيض","مسدور","320","Non","","Exclue Couvertes 3G et/ou 4G Mobile ","",""
"BOUIRA","Mesdour","El Chouiriatte","36.102991","4.095847","الشويريات","مسدور","472","Non","","Exclue Couvertes 3G et/ou 4G Mobile ","",""
"BOUIRA","Oued El Berdi","Almdjadbid","36.296018","3.886375","المجادبية ","واد البردي","200","Non","","Exclue Couvertes 3G et/ou 4G Mobile ","",""
"BOUIRA","Oued El Berdi","Bhailia","36.265233","3.946747","بهايلية ","واد البردي","700","Non","","Exclue Couvertes 3G et/ou 4G Mobile ","",""
"BOUIRA","Oued El Berdi","Akouache","36.267742","3.958847","اقواش","واد البردي","600","Non","","Exclue Couvertes 3G et/ou 4G Mobile ","",""
"BOUIRA","Oued el Berdi","Ouled Ali Belakhdhar","36.249121","3.897621","اولاد علي بلخضر","واد البردي","179","Non","","éligible NH ","",""
"BOUIRA","Oued El Berdi","El Bardi","36.275822","3.908121","البردي ","واد البردي","220","Non","","Exclue Couvertes 3G et/ou 4G Mobile ","",""
"BOUIRA","Oued El Berdi","Yahyaoui","36.283505","3.945589","يحياوي ","واد البردي","230","Non","","Exclue Couvertes 3G et/ou 4G Mobile ","",""
"BOUIRA","Oued El Berdi","Ouled Mohamed Ben Ali","36.32008","3.91016","اولاد محمد بن علي","واد البردي","100","Non","","éligible 2G NH","",""
"BOUIRA","Ouled Rached","Helouane","36.134395","4.123353","حلوان","اولاد راشد","350","Non","","éligible 2G ","",""
"BOUIRA","Ouled Rached","Hidous","36.179347","4.137592","حدوس","اولاد راشد","400","Non","","éligible ","",""
"BOUIRA","Ouled Rached","Tifraouine","36.170093","4.113448","ثفراوين","اولاد راشد","150","Non","","Exclue Couvertes 3G et/ou 4G Mobile ","",""
"BOUIRA","Ouled Rached","Tala Mliha","36.191921","4.079288","ثالة مليحة","اولاد راشد","288","Non","","Exclue Couvertes 3G et/ou 4G Mobile ","",""
"BOUIRA","Ouled Rached","Chivoune","36.150561","4.103373","شيفون","اولاد راشد","233","Non","","Exclue Couvertes 3G et/ou 4G Mobile ","",""
"BOUIRA","Ouled Rached","El Hamam","36.172161","3.981298","الحمام","اولاد راشد","543","Non","","éligible ","",""
"BOUIRA","Ouled Rached","Draa Ouled M'hamed","36.154228","4.136297","دراع اولاد محمد","اولاد راشد","640","Non","","éligible 2G ","",""
"BOUIRA","Ouled Rached","Taghzout","36.245401","4.101508","تاغزوت","أولاد راشد","400","Non","","Exclue Couvertes 3G et/ou 4G Mobile ","",""
"BOUIRA","Raouraoua","Mechtat Toumiat","36.212037","3.636223","مشتة توميات","روراوة","1250","Non","","éligible ","",""
"BOUIRA","Raouraoua","Boussaada","36.209986","3.623967","بوسعادة","روراوة","170","Non","","Exclue Couvertes 3G et/ou 4G Mobile ","",""
"BOUIRA","Raouraoua","Ouled Khbiza","36.202261","3.650811","اولاد خبيزة","روراوة","90","Non","","Exclue Couvertes 3G et/ou 4G Mobile ","",""
"BOUIRA","Raouraoua","Taberamet","36.225096","3.624041","تبرميت","روراوة","250","Non","","Exclue Couvertes 3G et/ou 4G Mobile ","",""
"BOUIRA","Raouraoua","Medioua","36.213832","3.556621","المديوة ","الروراوة","230","Non","","éligible ","",""
"BOUIRA","Ridane","Bir Ayed","36.0258","3.2809","بئر عياد","ريدان","374","Non","","Exclue Couvertes 3G et/ou 4G Mobile ","",""
"BOUIRA","Ridane","El Kharbachia","36.04","3.3119","الخرباشية","ريدان","210","Non","","Exclue Couvertes 3G et/ou 4G Mobile ","",""
"BOUIRA","Saharidj","Mzarir","36.426356","4.205343","مزاريراغزر اوقورن","سحاريج","300","Non","","Exclue Couvertes 3G et/ou 4G Mobile ","",""
"BOUIRA","Souk El Khemis","Laouada","36.355046","3.590969","لعوادة","سوق الخميس","135","Non","","éligible NH ","",""
"BOUIRA","Souk El Khemis","El Ghraba1","36.407074","3.645676","الغرابة 1","سوق الخميس","36","Non","","Exclue Nombre d'habitants ","",""
"BOUIRA","Souk El Khemis"," Cherihat","36.363805","3.597185","شريحات","سوق الخميس","135","Non","","éligible 2G NH","",""
"BOUIRA","Souk El Khemis","Ouled Seaid","36.379517","3.599526","اولاد سعيدا","سوق الخميس","418","Non","","Exclue Couvertes 3G et/ou 4G Mobile ","",""
"BOUIRA","Souk El Khemis","Ouled Zidane","36.386497","3.608609","اولاد زيدان","سوق الخميس","112","Non","","Exclue Couvertes 3G et/ou 4G Mobile ","",""
"BOUIRA","Souk El Khemis","Ain Mebarek","36.403012","3.631665","عين مبارك","سوق الخميس","65","Non","","Exclue Couvertes 3G et/ou 4G Mobile ","",""
"BOUIRA","Souk El Khemis","El Ghraba2","36.401637","3.638111","الغرابة 2","سوق الخميس","127","Non","","éligible 2G NH","",""
"BOUIRA","Souk El Khemis","Ain El Hadjer","36.383103","3.65167","عين الحجر","سوق الخميس","20","Non","","Exclue Couvertes 3G et/ou 4G Mobile ","",""
"BOUIRA","Souk El Khemis","Mehaissar","36.356708","3.652919","محيسر","سوق الخميس","142","Non","","éligible NH ","",""
"BOUIRA","Souk El Khemis","Ouled Yahia","36.355403","3.647997","اولاد يحي","سوق الخميس","209","Non","","éligible 2G ","",""
"BOUIRA","Souk El Khemis","Lounenssa","36.364486","3.622328","لونانسة","سوق الخميس","439","Non","","Exclue Couvertes 3G et/ou 4G Mobile ","",""
"BOUIRA","Souk El Khemis","Ouled Abdi","36.365568","3.637699","اولاد عبدي","سوق الخميس","54","Non","","Exclue Nombre d'habitants ","",""
"BOUIRA","Souk El Khemis","Ouled Serine","36.36985","3.649277","اولاد سيرين","سوق الخميس","120","Non","","Exclue Couvertes 3G et/ou 4G Mobile ","",""
"BOUIRA","Souk El Khemis","Oued Lakhmis","36.370165","3.674854","واد لخميس","سوق الخميس","313","Non","","éligible 2G ","",""
"BOUIRA","Taghzout","Tizi El Kiss ","36.438243","3.999028","تيزي القيس","تغزوت","475","Non","","Exclue Couvertes 3G et/ou 4G Mobile ","",""
"BOUIRA","Taghzout","Tala Boughlale","36.448113","3.954347","ثالة بوغلال","تغزوت","707","Non","","Exclue Couvertes 3G et/ou 4G Mobile ","",""
"BOUIRA","Taghzout","Route Boumssadene","36.2513","3.575","طريق بومسعدان ","تاغزوت","40","Non","","Exclue Couvertes 3G et/ou 4G Mobile ","",""
"BOUIRA","Taghzout","Maadhi","36.44422","3.966585","معضي","تغزوت","633","Non","","Exclue Couvertes 3G et/ou 4G Mobile ","",""
"BOUIRA","Taguedit","Chria","35.922085","3.984062","الشريعة","تاقديت","100","Non","","Exclue GPS","",""
"BOUIRA","Taguedit","Garn Essafia (Faidh Boukhalfa)","35.907298","3.903365","قرن الصافية(فيض بوخالفة)","تاقديت","143","Non","","éligible NH ","",""
"BOUIRA","Taguedit","Ouled Chehba","35.961808","3.989052","اولاد شهبة","تاقديت","250","Non","","Exclue GPS","",""
"BOUIRA","Taguedit","Garn Essafia","35.936951","3.892498","قرن الصافية","تاقديت","200","Non","","éligible ","",""
"BOUIRA","Taguedit","Ouled Yahia","36.017932","3.927343","اولاد يحي","تاقديت","250","Non","","éligible 2G ","",""
"BOUIRA","Taguedit","Ouled Toumi","36.035358","3.839593","اولاد تومي","تاقديت","100","Non","","Exclue Couvertes 3G et/ou 4G Mobile ","",""
"BOUIRA","Taguedit","Douar Zaoui","35.905845","3.922538","دوار زاوي","تاقديت","50","Non","","Exclue Couvertes 3G et/ou 4G Mobile ","",""
"BOUIRA","Taguedit","Garn Essafia Tarche","35.91884","3.894699","قرن الصافية طرش","تاقديت","100","Non","","éligible NH ","",""
"BOUIRA","Taguedit","El Maktaa","35.956664","3.913504","المقطع","تاقديت","508","Non","","éligible ","",""
"BOUIRA","Taguedit","El Arakib - Nazel MeHala","35.979175","4.020896","العراقيب ونزل محلة","تاقديت","50","Non","","Exclue GPS","",""
"BOUIRA","Z'BARBAR","ouled bougherane","36.471172","3.400186","اولاد بوغرنان","زبربر","141","Non","","éligible AT NH","",""
"BOUIRA","Z'BARBAR","ouled gacem","36.485525","3.550998","اولاد قاسم","زبربر","1500","Non","","éligible 2G ","",""
"BOUIRA","Z'BARBAR","Village Rhamnia","36.472032","3.480843","قرية رحامنية","زبربر","201","Non","","Exclue Couvertes 3G et/ou 4G Mobile ","",""
"BOUIRA","Z'BARBAR","Village  Thaalaba","36.450483","3.523104","قرية ثعالبة","زبربر","198","Non","","Exclue Couvertes 3G et/ou 4G Mobile ","",""
"BOUIRA","Z'BARBAR","Village Zaabib","36.94513","3.484011","قرية زعبيب","زبربر","170","Non","","Exclue Couvertes 3G et/ou 4G Mobile ","",""
"BOUIRA","Z'BARBAR","Village  Krana","36.488786","3.504916","قرية كرانة","زبربر","100","Non","","éligible 2G NH","",""
"BOUIRA","Z'BARBAR","Village Ghranta","36.488811","3.505025","قرية غرانطة","زبربر","98","Non","","Exclue Couvertes 3G et/ou 4G Mobile ","",""
"BOUIRA","Z'BARBAR","Village Ouled EL Khier","36.471423","3.512413","قرية اولاد الخير","زبربر","65","Non","","Exclue Couvertes 3G et/ou 4G Mobile ","",""
